subscription_id,user_id,subscription_type,start_date,end_date,status
385,350,annual,2023-12-07,2024-12-06,active
386,653,annual,2023-07-18,2024-07-17,canceled
387,472,annual,2023-05-27,2024-05-26,canceled
388,538,annual,2023-09-21,2024-09-20,canceled
389,284,annual,2024-08-06,2025-08-06,active
390,343,annual,2022-11-22,2023-11-22,canceled
391,533,monthly,2024-03-20,2024-04-19,canceled
392,500,monthly,2023-04-16,2023-05-16,canceled
393,406,annual,2023-12-10,2024-12-09,active
394,668,annual,2023-04-02,2024-04-01,canceled
395,235,monthly,2024-02-15,2024-03-16,canceled
396,458,annual,2022-12-01,2023-12-01,canceled
397,260,monthly,2023-01-13,2023-02-12,canceled
398,157,annual,2023-02-16,2024-02-16,canceled
399,206,monthly,2024-05-18,2024-06-17,canceled
400,108,annual,2023-07-15,2024-07-14,canceled
401,583,annual,2022-11-27,2023-11-27,canceled
402,110,annual,2024-06-14,2025-06-14,active
403,248,annual,2023-04-02,2024-04-01,canceled
404,677,monthly,2024-07-11,2024-08-10,canceled
405,377,annual,2023-05-02,2024-05-01,canceled
406,328,monthly,2022-12-01,2022-12-31,canceled
407,375,monthly,2023-09-24,2023-10-24,canceled
408,466,annual,2024-04-18,2025-04-18,active
409,262,monthly,2022-11-07,2022-12-07,canceled
410,116,annual,2024-09-30,2025-09-30,active
411,676,monthly,2023-06-22,2023-07-22,canceled
412,81,annual,2024-08-15,2025-08-15,active
413,196,monthly,2023-12-15,2024-01-14,canceled
414,511,annual,2023-06-01,2024-05-31,canceled
415,45,monthly,2024-09-21,2024-10-21,active
416,307,annual,2023-03-16,2024-03-15,canceled
417,41,monthly,2024-06-15,2024-07-15,canceled
418,190,annual,2023-11-18,2024-11-17,active
419,108,annual,2023-05-31,2024-05-30,canceled
420,449,annual,2024-04-18,2025-04-18,active
421,630,monthly,2023-02-11,2023-03-13,canceled
422,129,monthly,2024-08-13,2024-09-12,canceled
423,384,monthly,2024-09-16,2024-10-16,active
424,305,annual,2023-08-20,2024-08-19,canceled
425,584,monthly,2022-10-12,2022-11-11,canceled
426,143,annual,2022-11-12,2023-11-12,canceled
427,262,annual,2024-02-13,2025-02-12,active
428,676,annual,2023-02-11,2024-02-11,canceled
429,19,monthly,2024-01-07,2024-02-06,canceled
430,579,monthly,2023-05-15,2023-06-14,canceled
431,762,monthly,2024-05-14,2024-06-13,canceled
432,542,monthly,2023-06-03,2023-07-03,canceled
433,580,annual,2023-04-03,2024-04-02,canceled
434,325,annual,2023-05-09,2024-05-08,canceled
435,734,annual,2023-11-04,2024-11-03,active
436,528,annual,2024-04-14,2025-04-14,active
437,765,monthly,2023-05-10,2023-06-09,canceled
438,569,annual,2024-08-04,2025-08-04,active
439,276,annual,2024-03-14,2025-03-14,active
440,260,annual,2024-04-10,2025-04-10,active
441,348,annual,2024-06-15,2025-06-15,active
442,108,monthly,2024-01-17,2024-02-16,canceled
443,602,annual,2023-04-23,2024-04-22,canceled
444,303,annual,2023-11-07,2024-11-06,active
445,760,monthly,2023-08-18,2023-09-17,canceled
446,356,monthly,2023-08-20,2023-09-19,canceled
447,300,monthly,2024-08-31,2024-09-30,active
448,71,annual,2023-03-31,2024-03-30,canceled
449,514,monthly,2024-03-05,2024-04-04,canceled
450,533,annual,2022-10-08,2023-10-08,canceled
451,657,annual,2024-08-04,2025-08-04,active
452,400,annual,2022-10-23,2023-10-23,canceled
453,592,annual,2024-03-24,2025-03-24,active
454,326,annual,2022-10-24,2023-10-24,canceled
455,609,monthly,2024-08-01,2024-08-31,canceled
456,82,monthly,2024-04-30,2024-05-30,canceled
457,556,monthly,2024-01-26,2024-02-25,canceled
458,36,annual,2023-04-14,2024-04-13,canceled
459,265,annual,2023-10-25,2024-10-24,active
460,19,monthly,2024-05-25,2024-06-24,canceled
461,408,annual,2023-01-28,2024-01-28,canceled
462,714,monthly,2022-10-17,2022-11-16,canceled
463,203,monthly,2024-06-24,2024-07-24,canceled
464,294,annual,2024-09-12,2025-09-12,active
465,4,annual,2023-01-06,2024-01-06,canceled
466,80,annual,2024-05-25,2025-05-25,active
467,592,annual,2023-03-14,2024-03-13,canceled
468,403,monthly,2024-08-23,2024-09-22,canceled
469,539,monthly,2023-02-06,2023-03-08,canceled
470,645,monthly,2024-09-27,2024-10-27,active
471,259,monthly,2023-01-27,2023-02-26,canceled
472,176,monthly,2024-03-31,2024-04-30,canceled
473,99,monthly,2024-05-30,2024-06-29,canceled
474,247,monthly,2023-03-15,2023-04-14,canceled
475,559,monthly,2023-06-13,2023-07-13,canceled
476,345,monthly,2023-03-25,2023-04-24,canceled
477,674,monthly,2023-12-16,2024-01-15,canceled
478,397,monthly,2024-04-25,2024-05-25,canceled
479,574,annual,2024-06-16,2025-06-16,active
480,159,monthly,2024-02-11,2024-03-12,canceled
481,673,annual,2024-08-08,2025-08-08,active
482,700,annual,2024-01-06,2025-01-05,active
483,442,monthly,2024-04-22,2024-05-22,canceled
484,434,annual,2024-09-21,2025-09-21,active
485,663,annual,2023-10-08,2024-10-07,active
486,17,monthly,2023-10-16,2023-11-15,canceled
487,222,annual,2024-01-10,2025-01-09,active
488,562,monthly,2023-07-05,2023-08-04,canceled
489,472,monthly,2024-02-14,2024-03-15,canceled
490,728,annual,2023-09-10,2024-09-09,canceled
491,512,monthly,2023-02-26,2023-03-28,canceled
492,399,annual,2024-04-27,2025-04-27,active
493,481,monthly,2024-04-13,2024-05-13,canceled
494,354,annual,2023-03-06,2024-03-05,canceled
495,232,monthly,2024-02-18,2024-03-19,canceled
496,503,annual,2023-03-31,2024-03-30,canceled
497,96,monthly,2023-07-21,2023-08-20,canceled
498,474,monthly,2023-03-12,2023-04-11,canceled
499,159,monthly,2023-01-20,2023-02-19,canceled
500,37,annual,2023-02-11,2024-02-11,canceled
501,387,monthly,2022-11-29,2022-12-29,canceled
502,46,annual,2024-03-19,2025-03-19,active
503,103,annual,2024-05-17,2025-05-17,active
504,308,monthly,2023-10-18,2023-11-17,canceled
505,296,monthly,2024-04-29,2024-05-29,canceled
506,161,monthly,2023-08-03,2023-09-02,canceled
507,145,monthly,2023-07-24,2023-08-23,canceled
508,499,monthly,2024-05-16,2024-06-15,canceled
509,371,annual,2023-11-12,2024-11-11,active
510,722,annual,2024-05-01,2025-05-01,active
511,594,monthly,2022-11-11,2022-12-11,canceled
512,448,annual,2024-05-12,2025-05-12,active
513,708,monthly,2022-12-01,2022-12-31,canceled
514,622,monthly,2022-10-04,2022-11-03,canceled
515,715,monthly,2024-05-29,2024-06-28,canceled
516,412,monthly,2024-09-26,2024-10-26,active
517,69,monthly,2024-02-08,2024-03-09,canceled
518,766,annual,2024-06-27,2025-06-27,active
519,27,annual,2024-05-03,2025-05-03,active
520,34,annual,2023-09-30,2024-09-29,canceled
521,484,monthly,2023-04-25,2023-05-25,canceled
522,595,annual,2023-06-07,2024-06-06,canceled
523,266,monthly,2024-01-22,2024-02-21,canceled
524,101,monthly,2024-10-01,2024-10-31,active
525,644,monthly,2023-10-28,2023-11-27,canceled
526,640,annual,2023-08-11,2024-08-10,canceled
527,596,monthly,2024-07-11,2024-08-10,canceled
528,5,monthly,2024-07-26,2024-08-25,canceled
529,623,annual,2024-09-06,2025-09-06,active
530,140,monthly,2024-01-03,2024-02-02,canceled
531,247,monthly,2023-05-01,2023-05-31,canceled
532,691,monthly,2023-11-23,2023-12-23,canceled
533,307,monthly,2024-05-30,2024-06-29,canceled
534,203,monthly,2022-10-31,2022-11-30,canceled
535,158,annual,2023-11-18,2024-11-17,active
536,662,monthly,2023-10-27,2023-11-26,canceled
537,578,annual,2023-09-18,2024-09-17,canceled
538,701,monthly,2023-11-07,2023-12-07,canceled
539,237,monthly,2022-11-11,2022-12-11,canceled
540,767,annual,2022-12-20,2023-12-20,canceled
541,606,annual,2023-01-02,2024-01-02,canceled
542,712,monthly,2023-10-05,2023-11-04,canceled
543,10,monthly,2024-02-16,2024-03-17,canceled
544,526,monthly,2023-06-18,2023-07-18,canceled
545,143,annual,2022-11-03,2023-11-03,canceled
546,114,monthly,2023-07-02,2023-08-01,canceled
547,447,monthly,2022-12-20,2023-01-19,canceled
548,302,annual,2024-04-17,2025-04-17,active
549,193,monthly,2023-12-24,2024-01-23,canceled
550,94,annual,2023-07-10,2024-07-09,canceled
551,478,annual,2023-04-02,2024-04-01,canceled
552,546,monthly,2023-12-19,2024-01-18,canceled
553,51,annual,2023-08-07,2024-08-06,canceled
554,708,monthly,2024-03-23,2024-04-22,canceled
555,639,annual,2024-07-01,2025-07-01,active
556,324,annual,2022-10-30,2023-10-30,canceled
557,6,annual,2023-10-23,2024-10-22,active
558,290,monthly,2023-08-10,2023-09-09,canceled
559,117,monthly,2023-11-13,2023-12-13,canceled
560,76,monthly,2023-08-02,2023-09-01,canceled
561,577,monthly,2022-10-24,2022-11-23,canceled
562,31,annual,2023-11-02,2024-11-01,active
563,686,annual,2023-07-14,2024-07-13,canceled
564,520,monthly,2022-10-24,2022-11-23,canceled
565,521,annual,2022-11-11,2023-11-11,canceled
566,67,monthly,2023-08-07,2023-09-06,canceled
567,201,monthly,2024-05-10,2024-06-09,canceled
568,703,annual,2023-07-29,2024-07-28,canceled
569,2,annual,2024-03-26,2025-03-26,active
570,392,annual,2023-04-29,2024-04-28,canceled
571,36,monthly,2023-07-20,2023-08-19,canceled
572,221,monthly,2024-06-24,2024-07-24,canceled
573,134,monthly,2024-05-28,2024-06-27,canceled
574,400,annual,2024-02-02,2025-02-01,active
575,168,monthly,2024-07-23,2024-08-22,canceled
576,11,annual,2023-10-16,2024-10-15,active
577,183,annual,2022-11-07,2023-11-07,canceled
578,145,monthly,2023-11-23,2023-12-23,canceled
579,574,monthly,2023-11-13,2023-12-13,canceled
580,93,monthly,2023-07-16,2023-08-15,canceled
581,222,monthly,2022-10-06,2022-11-05,canceled
582,252,annual,2024-09-19,2025-09-19,active
583,695,monthly,2024-05-13,2024-06-12,canceled
584,338,monthly,2023-08-05,2023-09-04,canceled
585,744,annual,2024-03-31,2025-03-31,active
586,536,monthly,2023-11-23,2023-12-23,canceled
587,184,monthly,2023-10-13,2023-11-12,canceled
588,595,monthly,2023-10-12,2023-11-11,canceled
589,367,annual,2024-02-08,2025-02-07,active
590,117,monthly,2023-05-26,2023-06-25,canceled
591,208,monthly,2023-08-26,2023-09-25,canceled
592,496,monthly,2022-11-11,2022-12-11,canceled
593,577,annual,2024-04-29,2025-04-29,active
594,106,monthly,2022-12-03,2023-01-02,canceled
595,752,annual,2023-12-07,2024-12-06,active
596,189,annual,2023-07-04,2024-07-03,canceled
597,591,monthly,2024-04-19,2024-05-19,canceled
598,215,monthly,2023-10-08,2023-11-07,canceled
599,77,monthly,2024-07-28,2024-08-27,canceled
600,690,monthly,2023-05-03,2023-06-02,canceled
601,434,annual,2023-04-03,2024-04-02,canceled
602,440,monthly,2024-06-03,2024-07-03,canceled
603,433,annual,2023-02-24,2024-02-24,canceled
604,434,monthly,2022-10-28,2022-11-27,canceled
605,129,monthly,2023-02-11,2023-03-13,canceled
606,410,annual,2024-09-13,2025-09-13,active
607,176,annual,2022-10-20,2023-10-20,canceled
608,179,annual,2023-02-11,2024-02-11,canceled
609,546,annual,2024-09-24,2025-09-24,active
610,196,monthly,2023-11-04,2023-12-04,canceled
611,414,monthly,2023-07-15,2023-08-14,canceled
612,709,monthly,2023-03-22,2023-04-21,canceled
613,327,monthly,2023-11-21,2023-12-21,canceled
614,140,monthly,2023-06-13,2023-07-13,canceled
615,577,annual,2023-02-06,2024-02-06,canceled
616,529,annual,2024-09-09,2025-09-09,active
617,255,annual,2023-08-02,2024-08-01,canceled
618,572,monthly,2023-11-08,2023-12-08,canceled
619,661,monthly,2023-01-12,2023-02-11,canceled
620,418,annual,2022-10-06,2023-10-06,canceled
621,180,annual,2022-12-05,2023-12-05,canceled
622,311,monthly,2023-05-22,2023-06-21,canceled
623,616,annual,2023-04-03,2024-04-02,canceled
624,483,monthly,2023-11-23,2023-12-23,canceled
625,624,monthly,2023-01-01,2023-01-31,canceled
626,343,monthly,2024-04-17,2024-05-17,canceled
627,656,monthly,2022-11-29,2022-12-29,canceled
628,615,annual,2024-01-27,2025-01-26,active
629,26,annual,2024-07-01,2025-07-01,active
630,685,monthly,2024-05-16,2024-06-15,canceled
631,714,annual,2024-01-18,2025-01-17,active
632,18,monthly,2024-08-18,2024-09-17,canceled
633,74,monthly,2022-11-08,2022-12-08,canceled
634,577,annual,2023-03-11,2024-03-10,canceled
635,210,monthly,2023-10-27,2023-11-26,canceled
636,159,annual,2023-04-11,2024-04-10,canceled
637,502,annual,2022-12-10,2023-12-10,canceled
638,424,monthly,2023-05-03,2023-06-02,canceled
639,367,annual,2022-10-25,2023-10-25,canceled
640,766,monthly,2024-01-14,2024-02-13,canceled
641,747,monthly,2024-05-24,2024-06-23,canceled
642,347,annual,2023-06-21,2024-06-20,canceled
643,611,annual,2022-10-13,2023-10-13,canceled
644,178,monthly,2023-02-02,2023-03-04,canceled
645,464,annual,2023-01-28,2024-01-28,canceled
646,519,monthly,2023-07-08,2023-08-07,canceled
647,72,monthly,2024-08-15,2024-09-14,canceled
648,746,annual,2022-12-14,2023-12-14,canceled
649,337,annual,2024-09-30,2025-09-30,active
650,459,monthly,2022-11-30,2022-12-30,canceled
651,114,annual,2024-09-03,2025-09-03,active
652,152,monthly,2023-08-24,2023-09-23,canceled
653,743,monthly,2023-12-27,2024-01-26,canceled
654,230,annual,2024-05-09,2025-05-09,active
655,259,monthly,2023-09-05,2023-10-05,canceled
656,278,annual,2023-12-25,2024-12-24,active
657,190,monthly,2022-11-10,2022-12-10,canceled
658,492,monthly,2024-02-24,2024-03-25,canceled
659,95,monthly,2024-04-27,2024-05-27,canceled
660,646,monthly,2024-06-09,2024-07-09,canceled
661,419,annual,2023-03-08,2024-03-07,canceled
662,647,monthly,2024-06-29,2024-07-29,canceled
663,157,annual,2023-01-15,2024-01-15,canceled
664,702,annual,2023-11-06,2024-11-05,active
665,665,monthly,2024-02-06,2024-03-07,canceled
666,143,annual,2023-08-13,2024-08-12,canceled
667,464,monthly,2024-07-07,2024-08-06,canceled
668,83,monthly,2022-12-25,2023-01-24,canceled
669,524,annual,2024-07-07,2025-07-07,active
670,103,monthly,2023-08-14,2023-09-13,canceled
671,247,annual,2023-08-06,2024-08-05,canceled
672,677,monthly,2023-09-17,2023-10-17,canceled
673,234,monthly,2023-01-11,2023-02-10,canceled
674,59,monthly,2022-11-05,2022-12-05,canceled
675,467,monthly,2023-07-30,2023-08-29,canceled
676,177,annual,2024-02-11,2025-02-10,active
677,720,annual,2023-01-30,2024-01-30,canceled
678,602,annual,2023-09-14,2024-09-13,canceled
679,575,monthly,2024-05-23,2024-06-22,canceled
680,62,monthly,2024-04-04,2024-05-04,canceled
681,507,annual,2024-02-05,2025-02-04,active
682,546,monthly,2023-01-02,2023-02-01,canceled
683,666,annual,2024-05-29,2025-05-29,active
684,629,monthly,2024-05-20,2024-06-19,canceled
685,16,annual,2023-05-06,2024-05-05,canceled
686,215,monthly,2024-02-08,2024-03-09,canceled
687,541,annual,2022-11-05,2023-11-05,canceled
688,648,annual,2023-01-11,2024-01-11,canceled
689,689,monthly,2023-08-17,2023-09-16,canceled
690,327,annual,2023-01-08,2024-01-08,canceled
691,207,monthly,2024-01-28,2024-02-27,canceled
692,765,monthly,2023-07-02,2023-08-01,canceled
693,265,monthly,2024-06-08,2024-07-08,canceled
694,239,annual,2023-03-07,2024-03-06,canceled
695,711,annual,2024-07-01,2025-07-01,active
696,694,annual,2023-05-18,2024-05-17,canceled
697,454,annual,2022-12-04,2023-12-04,canceled
698,752,annual,2022-12-31,2023-12-31,canceled
699,126,monthly,2024-04-25,2024-05-25,canceled
700,59,annual,2023-08-01,2024-07-31,canceled
701,270,annual,2023-12-02,2024-12-01,active
702,443,monthly,2024-02-03,2024-03-04,canceled
703,534,annual,2023-09-25,2024-09-24,canceled
704,154,monthly,2023-11-27,2023-12-27,canceled
705,27,annual,2023-01-17,2024-01-17,canceled
706,414,monthly,2023-04-22,2023-05-22,canceled
707,268,annual,2023-05-24,2024-05-23,canceled
708,557,monthly,2023-04-20,2023-05-20,canceled
709,430,monthly,2023-01-03,2023-02-02,canceled
710,157,annual,2024-07-28,2025-07-28,active
711,370,monthly,2023-11-02,2023-12-02,canceled
712,106,annual,2023-06-12,2024-06-11,canceled
713,713,annual,2024-08-20,2025-08-20,active
714,395,monthly,2024-02-28,2024-03-29,canceled
715,767,annual,2023-05-04,2024-05-03,canceled
716,348,annual,2023-10-09,2024-10-08,active
717,574,annual,2023-07-14,2024-07-13,canceled
718,642,annual,2024-04-21,2025-04-21,active
719,155,monthly,2022-11-11,2022-12-11,canceled
720,34,annual,2023-11-18,2024-11-17,active
721,349,monthly,2023-07-22,2023-08-21,canceled
722,62,monthly,2023-05-16,2023-06-15,canceled
723,226,monthly,2024-03-03,2024-04-02,canceled
724,185,monthly,2023-07-28,2023-08-27,canceled
725,172,monthly,2024-03-29,2024-04-28,canceled
726,198,monthly,2023-02-27,2023-03-29,canceled
727,598,monthly,2023-01-16,2023-02-15,canceled
728,671,monthly,2023-10-25,2023-11-24,canceled
729,36,annual,2023-02-19,2024-02-19,canceled
730,84,monthly,2023-10-11,2023-11-10,canceled
731,451,monthly,2023-03-10,2023-04-09,canceled
732,418,annual,2023-03-22,2024-03-21,canceled
733,308,monthly,2023-02-24,2023-03-26,canceled
734,444,annual,2024-08-06,2025-08-06,active
735,189,annual,2023-11-20,2024-11-19,active
736,359,monthly,2024-06-29,2024-07-29,canceled
737,100,annual,2024-08-13,2025-08-13,active
738,58,monthly,2023-09-07,2023-10-07,canceled
739,80,annual,2024-04-19,2025-04-19,active
740,694,annual,2023-07-31,2024-07-30,canceled
741,428,annual,2024-01-22,2025-01-21,active
742,759,monthly,2023-12-12,2024-01-11,canceled
743,695,annual,2024-05-28,2025-05-28,active
744,546,monthly,2024-09-16,2024-10-16,active
745,114,monthly,2022-11-02,2022-12-02,canceled
746,709,monthly,2023-08-30,2023-09-29,canceled
747,555,monthly,2023-08-26,2023-09-25,canceled
748,685,monthly,2023-06-22,2023-07-22,canceled
749,532,annual,2024-05-21,2025-05-21,active
750,6,monthly,2023-10-03,2023-11-02,canceled
751,413,annual,2022-10-04,2023-10-04,canceled
752,701,monthly,2022-10-19,2022-11-18,canceled
753,123,annual,2024-02-24,2025-02-23,active
754,347,annual,2024-05-11,2025-05-11,active
755,230,annual,2022-10-05,2023-10-05,canceled
756,471,annual,2022-11-29,2023-11-29,canceled
757,15,annual,2023-03-21,2024-03-20,canceled
758,735,annual,2023-05-26,2024-05-25,canceled
759,118,annual,2022-11-08,2023-11-08,canceled
760,727,annual,2023-01-03,2024-01-03,canceled
761,724,monthly,2023-11-25,2023-12-25,canceled
762,738,annual,2022-11-20,2023-11-20,canceled
763,681,annual,2024-02-29,2025-02-28,active
764,382,monthly,2024-05-25,2024-06-24,canceled
765,764,annual,2023-03-04,2024-03-03,canceled
766,513,monthly,2023-05-25,2023-06-24,canceled
767,144,monthly,2023-05-30,2023-06-29,canceled
768,513,monthly,2023-02-21,2023-03-23,canceled
